['point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> pipeline - start - 1664792494.9829369
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - start - 1664792500.67306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - start - 1664792500.7399836 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - start - 1664792500.8234172 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - start - 1664792501.3954213 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - end - 1664792545.9439824 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - end - 1664792548.2309077 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 5a516e5700a648f7830f44fb288b8b04 - partition_las - start - 1664792548.5853188 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - end - 1664792548.673149 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - end - 1664792550.457632 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> d8bbb25ceedb49e4bcc9eb703f31d597 - partition_las - start - 1664792550.6400712 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> 5d860042aded4ab1aeea106452b7e9cb - partition_las - start - 1664792552.1101906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 8a6958d9d4004ec0a2253a7bc01885ff - partition_las - start - 1664792552.6994083 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[1m[36m(scheduler +1m29s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.9.92)[0m >>> 9f62003cf4164371974f23112790bfde - create_dem - start - 1664792631.1000602 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.9.92)[0m >>> 9a1fcf166509432e8225823518384dcf - create_dem - start - 1664792631.1151304 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.9.92)[0m >>> 013f1591fa0f4414908d2dc995803604 - create_dem - start - 1664792631.0957758 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.9.92)[0m >>> aee3d75a8b5a4b62b31722dcdd2bd3c5 - create_dem - start - 1664792631.098027 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.9.92)[0m >>> fcdf08d2ef5f420fa5f2d35f60db4b23 - create_dem - start - 1664792631.1220877 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.9.92)[0m >>> bdbe6623c49b4bbda81706837ac979d7 - create_dem - start - 1664792631.080505 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.9.92)[0m >>> 9fc80ab8b6004745b4ef2e78b123b87e - create_dem - start - 1664792631.101941 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=421, ip=172.31.9.92)[0m >>> 12cc577d1d804ff1bab26e8c20bf7099 - create_dem - start - 1664792631.1169982 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.7.140)[0m >>> d21e779c62bf43f292cbbc2686529556 - create_dem - end - 1664792654.5987234 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.12.237)[0m >>> c4864c3c15d2476cbf3bf639512b0b53 - create_dem - end - 1664792659.936984 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.12.237)[0m >>> 665b109f2ef649669c4d025a553beeef - create_dem - end - 1664792659.9369426 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=602)[0m >>> ea2176f85dce4ff582659ddb789f9e1f - create_dem - end - 1664792661.8903883 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.12.237)[0m >>> d12dc4d4b77846b49cf384e64727914b - create_dem - end - 1664792664.6632876 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.7.140)[0m >>> 6eba5d216f8d4eeab762dbbe248982a2 - create_dem - end - 1664792665.9866748 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.7.140)[0m >>> d8c1dc67522e49508d49320f1e81c64c - create_dem - end - 1664792666.2090492 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.7.140)[0m >>> 757193e0630c41c9b332164cd0c3cbe0 - create_dem - end - 1664792667.4625294 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=430, ip=172.31.7.140)[0m >>> 868381f461a049e68617105b22133f98 - create_dem - end - 1664792668.1085234 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=768, ip=172.31.5.241)[0m >>> 2965d5df44bd42aca8d0f40cb18bfdd6 - create_dem - end - 1664792668.118011 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.7.140)[0m >>> 8d627f2d4abc41feab69d832146b98d0 - create_dem - end - 1664792668.612566 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=161, ip=172.31.5.241)[0m >>> bcfd189f35ad4a209df5f69d2b7d5e57 - create_dem - end - 1664792669.0257745 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.7.140)[0m >>> d83624547dab468c88aa42484f41134c - create_dem - end - 1664792669.035985 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.12.237)[0m >>> 61dc50ec386641c7a0cec827454c78c9 - create_dem - end - 1664792669.5582871 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.7.140)[0m >>> 8d69844eb10042f08092637eb5b00206 - create_dem - end - 1664792669.584666 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.12.237)[0m >>> 2264a1de4bf648fea6dbddcbd27fbfb8 - create_dem - end - 1664792670.0223339 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=162, ip=172.31.5.241)[0m >>> 1de244e1870d49e89e258f3ed238be15 - create_dem - end - 1664792670.1475046 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=603)[0m >>> 0f1ae527a8994e1bb76c36796e268d9e - create_dem - end - 1664792670.374419 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.12.237)[0m >>> 71f63637a4ea4f68b91942942b04e23c - create_dem - end - 1664792671.3649476 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=160, ip=172.31.5.241)[0m >>> 31b3208311e745d099ae7b1c90ae66b2 - create_dem - end - 1664792672.2665646 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.12.237)[0m >>> f9b468cdeff346288c0d729f9e180fba - create_dem - end - 1664792672.332509 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=163, ip=172.31.5.241)[0m >>> 34ece6d66b574f6ba2613f66111ade34 - create_dem - end - 1664792672.6319277 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.12.237)[0m >>> 528fd719a05240c695ce53d27de4e1fc - create_dem - end - 1664792672.7661357 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.7.140)[0m >>> 7fe1221554004f95ae2fd5f95cd2cf55 - create_dem - end - 1664792673.2040231 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=466, ip=172.31.12.26)[0m >>> 30f2b3f6d33f4a21a0e9ee20a3d81443 - create_dem - end - 1664792674.2248442 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=455, ip=172.31.12.26)[0m >>> 61cbaddddb5f42a982fe019bfa6ad7da - create_dem - end - 1664792674.2245142 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=766, ip=172.31.5.241)[0m >>> 02a62ed0f82e4dd2a25a3f5a1bad0f6c - create_dem - end - 1664792674.9993818 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.12.237)[0m >>> 84aba597c9f946f58ecc14fef906e6b2 - create_dem - end - 1664792675.2413194 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.7.140)[0m >>> 5c0a520ba0c74c1fa76aa7024b803516 - create_dem - end - 1664792675.2436097 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.1.16)[0m >>> 1d4d2485b06541609bcbcaf47c6aa9e6 - create_dem - end - 1664792676.2721715 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.5.241)[0m >>> ece2dd20ac8f42f8857c705895d1504d - create_dem - end - 1664792676.6428385 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.12.237)[0m >>> 0d4473b11e4743a89f6f2d397dbb52b4 - create_dem - end - 1664792677.957754 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=769, ip=172.31.5.241)[0m >>> 713dc09569404d9880e0e170b967c2a0 - create_dem - end - 1664792678.3302248 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=433, ip=172.31.1.16)[0m >>> eb39066b33134ca38fa5cba003caa3c3 - create_dem - end - 1664792678.8047504 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.15.69)[0m >>> cb860dca16414e7187a282837a60ae36 - create_dem - end - 1664792678.8511522 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.15.69)[0m >>> dcea75ee0e7f4266b3997c77afa926cb - create_dem - end - 1664792678.8520446 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.7.140)[0m >>> 529e0de22bac4f62945671bff5175cb4 - create_dem - end - 1664792679.6594777 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.15.69)[0m >>> 752b7aa6262347459150b3867a8eb2c2 - create_dem - end - 1664792680.0811002 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.9.92)[0m >>> 9f62003cf4164371974f23112790bfde - create_dem - end - 1664792680.981555 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=455, ip=172.31.1.16)[0m >>> 06f4f5410e1146af956e3a80661f086f - create_dem - end - 1664792681.1883836 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.1.16)[0m >>> 9f42f4975f9741338d9f668513161089 - create_dem - end - 1664792682.2074828 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=462, ip=172.31.12.26)[0m >>> 4b15900c9a334f5ea1ffa4a0efa5999b - create_dem - end - 1664792682.265896 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.15.69)[0m >>> a09e0c3f553640d3bd942bf2d7531ddd - create_dem - end - 1664792682.6598275 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.9.92)[0m >>> 6e7ea2922370433a9b904aef3de30bb7 - create_dem - end - 1664792682.8719168 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=157, ip=172.31.5.241)[0m >>> f688c92f35004f02ba4ff39b74a51a90 - create_dem - end - 1664792683.4149706 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=456, ip=172.31.12.26)[0m >>> fa9465aa85c74f59a7ff2b04a45a76bc - create_dem - end - 1664792683.573734 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.15.69)[0m >>> d46f1bda14e14409bc0668d59587103f - create_dem - end - 1664792684.295957 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=433, ip=172.31.9.92)[0m >>> 9043e566fb694f97b6d5aafc3ced0b28 - create_dem - end - 1664792685.1363835 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.1.16)[0m >>> 814f8a363aef4fa3be5fe203a682b812 - create_dem - end - 1664792685.3840442 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.7.140)[0m >>> 9f2a896ed6e54f17bf8340b8ac232d26 - create_dem - end - 1664792685.4857366 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=446, ip=172.31.1.16)[0m >>> ee479070996845e982cd52d9bed86f57 - create_dem - end - 1664792685.9668362 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.15.69)[0m >>> 317551c4bbfc403fa73d745183e22460 - create_dem - end - 1664792686.232676 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=421, ip=172.31.9.92)[0m >>> 12cc577d1d804ff1bab26e8c20bf7099 - create_dem - end - 1664792686.9073725 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.5.6)[0m >>> 788309dd1cd749e0bc09010159faf773 - create_dem - end - 1664792687.2529476 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.9.92)[0m >>> bdbe6623c49b4bbda81706837ac979d7 - create_dem - end - 1664792687.6973507 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.15.69)[0m >>> de8009bb95db445d92c8d7195811e09d - create_dem - end - 1664792687.8249323 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.9.92)[0m >>> bff98dde16d84dd39662076d1844d4ae - create_dem - end - 1664792688.040395 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=422, ip=172.31.9.92)[0m >>> c9b9ee559d1d43e6b95531d1637eb14b - create_dem - end - 1664792688.0311491 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.15.69)[0m >>> ecd6df2d59f94a4aac0692677e127c8a - create_dem - end - 1664792688.389306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.5.6)[0m >>> eeddb53caf534808a2138729468ea85a - create_dem - end - 1664792688.6398602 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=444, ip=172.31.9.92)[0m >>> 262cc44b4bac4cdf93b7b7dfb9fea468 - create_dem - end - 1664792688.9560442 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.12.26)[0m >>> 602bdbf8000a4c5e994d8f48f8b2d5f5 - create_dem - end - 1664792689.1761208 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.1.16)[0m >>> 42f2fdc46ac5486694b8d64f2ca60530 - create_dem - end - 1664792689.1418843 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=416, ip=172.31.15.69)[0m >>> 20ca111c07df4e2380e36c79ec074f5d - create_dem - end - 1664792689.6676223 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=492)[0m >>> 3f3e83f65fa94759b40acc96af16844a - create_dem - end - 1664792689.9196906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.5.6)[0m >>> 2cb045f8f00e48ca9d4cbc267661a8ce - create_dem - end - 1664792690.0072358 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.5.6)[0m >>> 544ce8ded6f04c1f89020da8579a31dd - create_dem - end - 1664792690.1316023 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.1.16)[0m >>> fd993d4f759f470a93b69f83086e1330 - create_dem - end - 1664792690.807704 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.12.26)[0m >>> 5a64f19b3f894440a2135bc520d472f9 - create_dem - end - 1664792690.9297945 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 8
