['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - end - 1664793055.7344105 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> 264fed1c1d404ec2a07aa485ae5b5629 - partition_copc - end - 1664793059.7333534
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> 14068425040d4d76b527feccf0a6532e - create_dem - start - 1664793059.7359815 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 15effedcebed44908acd2e7ab20debd7 - partition_copc - end - 1664793059.760341
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 2c7bfc68fb8449baa644cbc68a3d679a - create_dem - start - 1664793059.76297 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> d0be353a0429496dae9e2fb9a8481565 - partition_copc - end - 1664793059.767981
[2m[36m(create_dem_copc_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> 544006a3fc91494a985274d805935d69 - create_dem - start - 1664793059.7705564 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> 206a818e6b234156aa50daf7ba298942 - partition_copc - end - 1664793059.830225
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> 4e0cb41fc89f47838f861c6c034e73db - create_dem - start - 1664793059.832892 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> 95cc1c0e316f48cd9cf8e06ae77b16a9 - partition_copc - end - 1664793059.7929587
[2m[36m(create_dem_copc_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> ba42e02a250a4acebbb4143851835262 - create_dem - start - 1664793059.7956996 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 203284cc032b4cdea93e58e264a347f1 - partition_copc - end - 1664793059.8289552
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 0194cc1ee72a4987883b8a2bbd705484 - create_dem - start - 1664793059.833281 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> bb7ef63488b44b798786390d2a7c20be - partition_copc - end - 1664793059.8132362
[2m[36m(create_dem_copc_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> cf3ca6c520734c12902de0b0d7ce861d - create_dem - start - 1664793059.8159244 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> 5b0e4e4a6aa34f83ad1c63524e04f68b - partition_copc - end - 1664793059.8692443
[2m[36m(create_dem_copc_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> bdb4d957b8ef4407929bae9c31ddec48 - create_dem - start - 1664793059.8717296 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 92920eeb2c9e490da95934622cd2f1dc - partition_copc - end - 1664793059.8834975
[2m[36m(create_dem_copc_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 60c87bd34c604bb7a1d71ebb4c7c33a5 - create_dem - start - 1664793059.8861866 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> 40b63876e6aa48c392f06fc3954d13a3 - partition_copc - end - 1664793059.881798
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> 4eb19d7251264aef820f9972580bd13a - create_dem - start - 1664793059.8846662 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - end - 1664793060.1049416 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.8.227)[0m >>> 4dd02084ab4448aab443bcbceb78c0e6 - partition_copc - end - 1664793060.3161008
[2m[36m(create_dem_copc_ray_task_wrapper pid=402, ip=172.31.8.227)[0m >>> c7cd27da3646487680eeb08c62f6b137 - partition_copc - end - 1664793060.2670298
[2m[36m(create_dem_copc_ray_task_wrapper pid=402, ip=172.31.8.227)[0m >>> ebfdb34f740a45329e6a82a376c41a9f - create_dem - start - 1664793060.2711158 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.8.227)[0m >>> 53caedc3912d44d39bce5a488a31853a - create_dem - start - 1664793060.321017 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.8.227)[0m >>> 22bd23efc06b452dafccc39b9a34c9e0 - partition_copc - end - 1664793060.3635676
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.8.227)[0m >>> cbec7d16fbc74309b2be5db6a0e00fb5 - create_dem - start - 1664793060.3666837 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=395, ip=172.31.8.227)[0m >>> aa8fc588057b42159c5837c5ed2b7e2c - partition_copc - end - 1664793060.3566263
[2m[36m(create_dem_copc_ray_task_wrapper pid=395, ip=172.31.8.227)[0m >>> 504eaeab353c4c06b8439f8cc2583e09 - create_dem - start - 1664793060.3599339 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.8.227)[0m >>> 48707c1ae97e4c04abd593de0a3e1e7a - partition_copc - end - 1664793060.3533711
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.8.227)[0m >>> 102718d043de4081bb82b36e70c033b7 - create_dem - start - 1664793060.357944 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.8.227)[0m >>> b63817efc4874bda802aa4bb978c8932 - partition_copc - end - 1664793060.3385954
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.8.227)[0m >>> b0457a0099c649e4864b2ba83b0b5520 - create_dem - start - 1664793060.3442013 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.8.227)[0m >>> f6aafbf053fb4bfe9078c06f9e6f12b0 - partition_copc - end - 1664793060.5186775
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.8.227)[0m >>> 979540ba2c26409fb8ee1776fd642f95 - create_dem - start - 1664793060.5218534 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.8.227)[0m >>> 3797a0fec1354eb598fd5d42c0c8f8b4 - partition_copc - end - 1664793060.554961
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.8.227)[0m >>> 254ebb6d9a4942deb589381d45bd9980 - create_dem - start - 1664793060.5580876 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=179, ip=172.31.8.227)[0m >>> a87b9e076a2246408394e07c9393e7e4 - partition_copc - end - 1664793060.7431386
[2m[36m(create_dem_copc_ray_task_wrapper pid=179, ip=172.31.8.227)[0m >>> 862df2e49ec0497eaed47195945f7d24 - create_dem - start - 1664793060.746009 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.5.139)[0m >>> f1c80af0b51543e7b78f8dcc0657016a - partition_copc - end - 1664793061.193931
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.5.139)[0m >>> 10f076cbb5fd4ad78323c343226a972e - create_dem - start - 1664793061.1967406 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.5.139)[0m >>> fd0d2cc9709848b5b258b7b34d8b79c1 - partition_copc - end - 1664793061.2171533
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.5.139)[0m >>> 1066a06ec138438ba1cbab3b8227771f - create_dem - start - 1664793061.2201374 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.5.139)[0m >>> 240ce29c19fa43be84bf5aae39683fe1 - partition_copc - end - 1664793061.2546527
[2m[36m(create_dem_copc_ray_task_wrapper pid=161, ip=172.31.5.139)[0m >>> 75c83280fafa4d4ba295acf4dd736380 - create_dem - start - 1664793061.2582247 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=411, ip=172.31.5.139)[0m >>> e71032b0d61242de89e59e09b3883f16 - partition_copc - end - 1664793061.2578251
[2m[36m(create_dem_copc_ray_task_wrapper pid=411, ip=172.31.5.139)[0m >>> 85e49f3a93fb4e22ac76f366e5b48fd5 - create_dem - start - 1664793061.2612917 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=309, ip=172.31.5.139)[0m >>> 25929472cd9a43c8aed3591fe7f991c3 - partition_copc - end - 1664793061.2566736
[2m[36m(create_dem_copc_ray_task_wrapper pid=309, ip=172.31.5.139)[0m >>> a5e551b904ae4222b012a64fed0c2595 - create_dem - start - 1664793061.2601938 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=412, ip=172.31.5.139)[0m >>> 23108def02d54d1f8d4811ad1366786d - partition_copc - end - 1664793061.286272
[2m[36m(create_dem_copc_ray_task_wrapper pid=412, ip=172.31.5.139)[0m >>> ff4ad8f76fbc41188c297ff6b3cb5275 - create_dem - start - 1664793061.2906513 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.5.139)[0m >>> dee1d533de9f4d5faecd0ff941a8bcc0 - partition_copc - end - 1664793061.3714805
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.5.139)[0m >>> 9dcd295d4ecd48f5bfb47a5450a3d5bf - create_dem - start - 1664793061.3748705 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.5.139)[0m >>> 4e9a3d4c08de46cea0c37c0bae6f5b0b - partition_copc - end - 1664793061.406591
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.5.139)[0m >>> 08e0eeb07e7b4a1a9a45a04e3ed0edbf - create_dem - start - 1664793061.409271 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=415, ip=172.31.5.139)[0m >>> fa9df64e062b49cd939c4ce52341d62c - partition_copc - end - 1664793061.3320758
[2m[36m(create_dem_copc_ray_task_wrapper pid=415, ip=172.31.5.139)[0m >>> 45f7cd3ae9ba44d4b3713d2c3d265e31 - create_dem - start - 1664793061.3360133 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=375, ip=172.31.5.139)[0m >>> a45992382e874bb4a16b5c883d5abeb8 - partition_copc - end - 1664793061.3374274
[2m[36m(create_dem_copc_ray_task_wrapper pid=375, ip=172.31.5.139)[0m >>> 1d4197889155449982cd113543915615 - create_dem - start - 1664793061.3412766 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.5.139)[0m >>> 517b7a71049c44a2920e41340b2c602a - partition_copc - end - 1664793061.4926076
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.5.139)[0m >>> 14fbf46329e349b980835efed5b9a62b - create_dem - start - 1664793061.4952219 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.5.139)[0m >>> 295ae3bc99684c92a5264ad75debb68e - partition_copc - end - 1664793061.5299287
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.5.139)[0m >>> 81e1c6e73fad4170b1608408ef018c58 - create_dem - start - 1664793061.5330434 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.5.139)[0m >>> 15b70b7ef7534633bc6c5c6f65f22bc3 - partition_copc - end - 1664793061.5089662
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.5.139)[0m >>> 53ba97daafc547748f23b76c8bf1bdaf - create_dem - start - 1664793061.5115938 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.5.139)[0m >>> 8fb6c160e7ed4c9698b0ad5ccfc810ee - partition_copc - end - 1664793061.5574708
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.5.139)[0m >>> 4e6e7e181e4a4b74805dcba5bdd5219f - create_dem - start - 1664793061.5601602 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.13.250)[0m >>> b5c6032d6a6d4290a07da0d685d232f5 - partition_copc - end - 1664793061.8542695
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.13.250)[0m >>> ecee3c42cacc423da52650493f827679 - create_dem - start - 1664793061.8578997 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=477, ip=172.31.13.250)[0m >>> 3d7dfbb617c741b282cf2b94ab2da958 - partition_copc - end - 1664793061.8472295
[2m[36m(create_dem_copc_ray_task_wrapper pid=477, ip=172.31.13.250)[0m >>> 6c7ec8b56ca64ec8ada605153032db86 - create_dem - start - 1664793061.8514552 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=500, ip=172.31.13.250)[0m >>> 0a13e168581c4d0e8101ea7f1b1b59bd - partition_copc - end - 1664793061.8921492
[2m[36m(create_dem_copc_ray_task_wrapper pid=500, ip=172.31.13.250)[0m >>> 385a7b480e1e4ebb9f4583ef7aa72fec - create_dem - start - 1664793061.896015 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.2.253)[0m >>> f59fbe667db8407ab66c878304b2ef16 - partition_copc - end - 1664793061.964105
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.2.253)[0m >>> cc3e06899c304d9b87f2551fcf58a08b - create_dem - start - 1664793061.969003 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.13.250)[0m >>> f6ea0cf94b5947639bc406356be304fb - partition_copc - end - 1664793061.9131691
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.13.250)[0m >>> a3c1a68cecbe4ec6967e807048601830 - create_dem - start - 1664793061.9176023 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.13.250)[0m >>> decc5d483be54dd29fb94992c7d7e4e0 - partition_copc - end - 1664793061.93464
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.13.250)[0m >>> 4725f56f917f4928ad500336352fdca5 - create_dem - start - 1664793061.9389906 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.13.250)[0m >>> 182b8d2b48db4d72a0b8e1622a9d9c8f - partition_copc - end - 1664793061.9928985
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.13.250)[0m >>> c693fd08d0364b62824f2a10e99df656 - create_dem - start - 1664793061.9959073 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.13.250)[0m >>> bf3dc19327754abe896926010be64342 - partition_copc - end - 1664793061.9059885
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.13.250)[0m >>> 571c4631a7e84757a29d0470563b7c29 - create_dem - start - 1664793061.9099777 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.13.250)[0m >>> b5ced497d64b4dd3b111168de99551a9 - partition_copc - end - 1664793061.9284375
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.13.250)[0m >>> 9a6dd8e622e542c5811655cf90a34646 - create_dem - start - 1664793061.932466 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.13.250)[0m >>> c4a830961aaf4df0a69128ef43e7b9d6 - partition_copc - end - 1664793061.938234
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.13.250)[0m >>> 24cc38d2f3ae43fc869cabb3d2171af9 - create_dem - start - 1664793061.9421635 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=459, ip=172.31.13.250)[0m >>> 79ddc0d29828407085089b8f44ba40dc - partition_copc - end - 1664793061.9256594
[2m[36m(create_dem_copc_ray_task_wrapper pid=459, ip=172.31.13.250)[0m >>> 4042e47ac47941dcb2fd3e27d0562beb - create_dem - start - 1664793061.9300616 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.2.253)[0m >>> 1ea49e7b0303464793bcfa10312f9816 - partition_copc - end - 1664793062.0499365
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.2.253)[0m >>> 8d7f9f2e25d242d39b5aed3a510ce190 - create_dem - start - 1664793062.0593197 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.13.250)[0m >>> bd60f413743c4bd3a57d7e45a13c82a4 - partition_copc - end - 1664793062.0847607
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.13.250)[0m >>> f38853180f6c42368e097497f883aa1e - create_dem - start - 1664793062.0887692 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.13.250)[0m >>> 82ff2f396d3d406c9deacd3e38276bb9 - partition_copc - end - 1664793062.0416315
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.13.250)[0m >>> c749b6fe7f6c4d6abc0bd16628754011 - create_dem - start - 1664793062.0457878 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.2.253)[0m >>> 7d1d50fe28da4f0fb453e3ee680a7b48 - partition_copc - end - 1664793062.1305795
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.2.253)[0m >>> 0fedd5e2f3a14afb9d89355fa7d6107e - create_dem - start - 1664793062.1343517 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=502, ip=172.31.2.253)[0m >>> 56dfce48ac7740918e2cb7504173ae22 - partition_copc - end - 1664793062.1786563
[2m[36m(create_dem_copc_ray_task_wrapper pid=502, ip=172.31.2.253)[0m >>> 04b6b2ba8be94d55ba81a56eb058c47a - create_dem - start - 1664793062.1878114 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.13.250)[0m >>> 9cc99ab867bf430ea121037a143afe71 - partition_copc - end - 1664793062.1270285
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.13.250)[0m >>> ab3b400e613e499699f87a1469d1a7bf - create_dem - start - 1664793062.1297324 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.13.250)[0m >>> cc6490817de24de39942163568f70558 - partition_copc - end - 1664793062.1383088
